TOTAL NACIONAL,
    Total,20.282.642,20.199.588,20.111.719,20.017.505,19.915.062,19.803.235,19.688.204,19.569.720,19.445.001,19.314.040,19.181.248,19.049.222,18.915.328,18.771.653,18.637.505,18.503.541,
    1 persona,5.839.672,5.777.695,5.715.177,5.650.566,5.580.536,5.504.140,5.428.654,5.352.734,5.272.141,5.189.506,5.106.471,5.027.646,4.949.577,4.860.451,4.784.762,4.705.381,
    2 personas,6.405.148,6.362.282,6.316.675,6.268.968,6.219.140,6.166.118,6.110.818,6.055.677,6.000.358,5.941.748,5.886.303,5.832.454,5.778.783,5.725.491,5.671.831,5.621.911,
    3 personas,3.834.693,3.843.070,3.849.928,3.855.446,3.860.233,3.864.160,3.867.429,3.869.387,3.871.204,3.872.489,3.872.480,3.871.003,3.868.520,3.867.133,3.864.010,3.862.043,
    4 personas,3.102.274,3.117.380,3.132.475,3.146.967,3.161.500,3.176.808,3.191.313,3.204.305,3.216.382,3.228.184,3.237.300,3.243.441,3.248.007,3.252.420,3.255.088,3.256.789,
    5 personas o más,1.100.854,1.099.162,1.097.464,1.095.558,1.093.653,1.092.008,1.089.990,1.087.617,1.084.916,1.082.113,1.078.694,1.074.677,1.070.441,1.066.157,1.061.814,1.057.417,
ANDALUCÍA,
    Total,3.527.107,3.511.939,3.496.131,3.479.303,3.460.700,3.440.223,3.418.845,3.397.241,3.374.338,3.350.342,3.326.162,3.302.781,3.279.150,3.253.680,3.229.703,3.205.765,
    1 persona,953.153,941.339,929.620,917.814,904.728,890.250,875.831,861.839,846.741,831.457,816.058,802.084,788.597,772.952,759.457,745.752,
    2 personas,1.096.561,1.086.343,1.075.714,1.064.428,1.052.666,1.040.269,1.027.129,1.014.048,1.000.972,987.101,974.150,961.770,949.265,936.926,924.667,912.713,
    3 personas,692.114,692.970,693.480,693.685,693.750,693.624,693.362,692.750,692.169,691.507,690.617,689.384,687.883,686.574,684.967,683.477,
    4 personas,604.414,608.489,612.538,616.580,620.713,625.103,629.431,633.426,637.267,641.080,644.261,646.704,648.837,650.959,652.667,654.229,
    5 personas o más,180.864,182.798,184.780,186.797,188.842,190.977,193.092,195.177,197.189,199.198,201.076,202.839,204.568,206.269,207.946,209.594,
Almería,
    Total,313.846,310.838,307.752,304.541,301.207,297.711,294.164,290.559,286.925,283.219,279.506,275.832,272.072,268.208,264.477,260.748,
    1 persona,80.524,79.144,77.749,76.320,74.834,73.235,71.659,70.091,68.528,66.962,65.419,63.948,62.462,60.837,59.411,57.921,
    2 personas,94.382,93.193,91.974,90.720,89.410,88.060,86.674,85.261,83.870,82.426,81.036,79.707,78.331,76.995,75.610,74.304,
    3 personas,58.641,58.485,58.305,58.093,57.867,57.612,57.356,57.075,56.786,56.493,56.176,55.839,55.484,55.136,54.774,54.421,
    4 personas,58.381,58.083,57.778,57.453,57.134,56.828,56.501,56.165,55.800,55.429,55.017,54.551,54.080,53.610,53.132,52.645,
    5 personas o más,21.919,21.933,21.945,21.954,21.962,21.978,21.975,21.968,21.943,21.909,21.858,21.787,21.714,21.631,21.550,21.457,
Cádiz,
    Total,502.239,500.606,498.950,497.057,495.020,492.703,490.266,487.783,485.148,482.349,479.519,476.864,474.142,471.167,468.245,465.376,
    1 persona,130.226,128.465,126.763,124.975,123.066,120.945,118.852,116.764,114.561,112.339,110.068,108.099,106.172,103.980,101.942,99.979,
    2 personas,153.147,151.639,150.107,148.373,146.642,144.802,142.832,140.875,138.896,136.787,134.823,132.894,130.928,128.951,126.927,124.944,
    3 personas,109.199,109.351,109.450,109.512,109.555,109.575,109.561,109.505,109.460,109.395,109.319,109.184,109.016,108.877,108.718,108.553,
    4 personas,85.301,86.460,87.605,88.814,90.015,91.266,92.524,93.755,94.967,96.179,97.294,98.311,99.291,100.270,101.215,102.109,
    5 personas o más,24.366,24.692,25.025,25.383,25.742,26.116,26.498,26.885,27.265,27.650,28.015,28.376,28.736,29.088,29.444,29.791,
Córdoba,
    Total,308.763,308.874,308.945,309.010,308.855,308.567,308.195,307.818,307.332,306.702,306.077,305.555,305.018,304.323,303.760,303.111,
    1 persona,87.457,86.659,85.876,85.155,84.223,83.145,82.093,81.100,79.959,78.745,77.525,76.437,75.390,74.112,73.049,71.889,
    2 personas,99.748,99.364,98.931,98.433,97.872,97.299,96.578,95.836,95.127,94.278,93.494,92.771,92.022,91.296,90.555,89.796,
    3 personas,58.149,58.547,58.919,59.275,59.641,60.005,60.367,60.687,61.036,61.395,61.742,62.060,62.360,62.696,62.994,63.303,
    4 personas,50.531,51.137,51.752,52.375,53.036,53.719,54.435,55.140,55.834,56.575,57.279,57.926,58.562,59.211,59.828,60.461,
    5 personas o más,12.877,13.168,13.467,13.773,14.083,14.399,14.723,15.054,15.376,15.709,16.037,16.360,16.683,17.007,17.333,17.662,
Granada,
    Total,397.796,396.113,394.376,392.541,390.523,388.266,385.897,383.571,381.130,378.684,376.301,374.024,371.731,369.270,367.062,364.819,
    1 persona,122.087,120.604,119.111,117.602,115.973,114.155,112.315,110.578,108.729,106.940,105.193,103.594,102.029,100.212,98.726,97.167,
    2 personas,128.167,127.082,125.947,124.762,123.487,122.084,120.591,119.091,117.601,116.059,114.655,113.302,111.922,110.591,109.247,107.898,
    3 personas,69.557,69.667,69.766,69.841,69.904,69.953,69.994,70.010,70.033,70.051,70.038,70.003,69.948,69.923,69.867,69.832,
    4 personas,59.996,60.529,61.073,61.608,62.172,62.806,63.442,64.052,64.648,65.233,65.746,66.197,66.641,67.087,67.501,67.928,
    5 personas o más,17.989,18.230,18.479,18.728,18.987,19.269,19.555,19.839,20.119,20.400,20.669,20.928,21.192,21.457,21.721,21.993,
Huelva,
    Total,214.159,213.261,212.294,211.268,210.156,208.930,207.650,206.433,205.165,203.834,202.482,201.197,199.916,198.523,197.219,195.971,
    1 persona,55.017,54.382,53.739,53.093,52.396,51.611,50.827,50.148,49.401,48.648,47.879,47.233,46.628,45.866,45.249,44.683,
    2 personas,64.814,64.119,63.386,62.618,61.816,60.977,60.118,59.284,58.504,57.672,56.886,56.119,55.350,54.619,53.876,53.133,
    3 personas,44.571,44.620,44.645,44.644,44.633,44.611,44.576,44.517,44.453,44.387,44.307,44.201,44.083,43.980,43.859,43.745,
    4 personas,36.712,37.012,37.316,37.622,37.938,38.273,38.593,38.880,39.143,39.407,39.642,39.835,40.010,40.181,40.329,40.473,
    5 personas o más,13.046,13.128,13.210,13.291,13.373,13.457,13.535,13.604,13.663,13.720,13.768,13.808,13.845,13.877,13.907,13.937,
Jaén,
    Total,237.857,238.560,239.323,240.029,240.581,241.015,241.446,241.962,242.309,242.582,242.899,243.324,243.756,243.903,244.384,244.736,
    1 persona,65.116,64.820,64.635,64.429,64.061,63.580,63.164,62.825,62.326,61.782,61.226,60.761,60.333,59.516,59.128,58.541,
    2 personas,74.661,74.446,74.210,73.925,73.596,73.211,72.761,72.383,71.912,71.367,70.949,70.610,70.259,69.916,69.623,69.352,
    3 personas,46.632,46.940,47.201,47.445,47.698,47.951,48.179,48.365,48.578,48.784,48.970,49.126,49.260,49.446,49.526,49.641,
    4 personas,43.554,44.206,44.858,45.527,46.224,46.957,47.699,48.405,49.155,49.936,50.659,51.336,52.003,52.699,53.336,53.974,
    5 personas o más,7.893,8.148,8.419,8.703,9.001,9.316,9.643,9.985,10.338,10.713,11.096,11.490,11.901,12.325,12.773,13.229,
Málaga,
    Total,759.552,753.886,747.966,741.743,734.986,727.833,720.308,712.528,704.388,695.899,687.210,678.454,669.632,660.470,651.524,642.811,
    1 persona,194.140,191.985,189.833,187.660,185.205,182.557,179.833,177.111,174.227,171.304,168.334,165.541,162.909,159.967,157.319,154.763,
    2 personas,242.946,240.141,237.231,234.203,231.030,227.737,224.247,220.729,217.151,213.379,209.726,206.121,202.512,198.925,195.339,191.932,
    3 personas,150.440,149.863,149.198,148.447,147.633,146.751,145.826,144.807,143.740,142.632,141.441,140.170,138.812,137.459,136.086,134.742,
    4 personas,129.753,129.535,129.268,128.939,128.579,128.210,127.804,127.293,126.719,126.093,125.322,124.387,123.344,122.264,121.135,119.956,
    5 personas o más,42.273,42.361,42.436,42.494,42.539,42.577,42.599,42.587,42.551,42.491,42.387,42.235,42.056,41.856,41.644,41.418,
Sevilla,
    Total,792.894,789.802,786.526,783.113,779.373,775.197,770.919,766.588,761.941,757.072,752.169,747.531,742.882,737.815,733.032,728.192,
    1 persona,218.587,215.280,211.915,208.578,204.970,201.023,197.088,193.220,189.011,184.738,180.415,176.471,172.674,168.462,164.633,160.809,
    2 personas,238.695,236.359,233.928,231.395,228.813,226.099,223.329,220.590,217.911,215.132,212.581,210.244,207.941,205.633,203.491,201.355,
    3 personas,154.925,155.498,155.996,156.427,156.819,157.165,157.504,157.784,158.083,158.371,158.624,158.800,158.919,159.057,159.143,159.239,
    4 personas,140.185,141.526,142.888,144.241,145.615,147.044,148.434,149.738,151.002,152.227,153.302,154.161,154.906,155.638,156.192,156.683,
    5 personas o más,40.502,41.138,41.799,42.472,43.155,43.866,44.565,45.256,45.934,46.604,47.246,47.854,48.442,49.026,49.573,50.106,
ARAGÓN,
    Total,564.738,563.361,561.931,560.287,558.536,556.538,554.571,552.524,550.458,548.279,546.152,544.117,542.116,540.000,538.235,536.524,
    1 persona,174.403,172.835,171.288,169.632,167.839,165.840,163.916,161.944,159.909,157.859,155.832,153.909,151.999,149.896,148.213,146.494,
    2 personas,187.103,185.984,184.806,183.527,182.295,180.980,179.623,178.271,176.999,175.574,174.271,173.018,171.812,170.650,169.490,168.437,
    3 personas,103.315,103.809,104.269,104.712,105.137,105.556,105.990,106.414,106.848,107.299,107.728,108.156,108.576,109.034,109.452,109.878,
    4 personas,78.398,79.060,79.735,80.425,81.114,81.844,82.567,83.270,83.940,84.644,85.297,85.897,86.478,87.058,87.604,88.125,
    5 personas o más,21.519,21.673,21.832,21.990,22.150,22.317,22.476,22.625,22.761,22.902,23.025,23.138,23.252,23.363,23.477,23.591,
Huesca,
    Total,92.565,92.344,92.105,91.846,91.542,91.229,90.913,90.581,90.240,89.887,89.536,89.195,88.867,88.535,88.221,87.934,
    1 persona,28.927,28.620,28.311,27.992,27.635,27.264,26.904,26.532,26.141,25.744,25.347,24.962,24.584,24.184,23.809,23.440,
    2 personas,29.162,29.075,28.974,28.861,28.734,28.616,28.482,28.343,28.216,28.075,27.944,27.816,27.696,27.591,27.471,27.379,
    3 personas,18.906,18.901,18.892,18.879,18.863,18.842,18.823,18.804,18.787,18.768,18.750,18.730,18.706,18.688,18.663,18.638,
    4 personas,10.289,10.488,10.692,10.903,11.121,11.341,11.565,11.792,12.020,12.256,12.490,12.722,12.956,13.189,13.430,13.668,
    5 personas o más,5.282,5.259,5.235,5.211,5.190,5.166,5.139,5.110,5.076,5.043,5.005,4.965,4.926,4.884,4.848,4.810,
Teruel,
    Total,51.901,52.014,52.115,52.204,52.292,52.375,52.454,52.558,52.669,52.786,52.923,53.101,53.277,53.437,53.689,53.942,
    1 persona,15.621,15.560,15.502,15.425,15.348,15.265,15.175,15.104,15.025,14.946,14.878,14.831,14.769,14.671,14.660,14.620,
    2 personas,17.290,17.274,17.235,17.203,17.158,17.107,17.045,16.989,16.938,16.878,16.825,16.792,16.749,16.712,16.681,16.667,
    3 personas,8.907,8.995,9.081,9.172,9.265,9.360,9.460,9.560,9.667,9.778,9.892,10.009,10.132,10.258,10.387,10.521,
    4 personas,7.765,7.859,7.958,8.054,8.159,8.269,8.385,8.503,8.625,8.755,8.886,9.015,9.156,9.307,9.454,9.608,
    5 personas o más,2.316,2.326,2.339,2.349,2.362,2.375,2.388,2.402,2.414,2.428,2.442,2.455,2.471,2.489,2.507,2.526,
Zaragoza,
    Total,420.272,419.004,417.710,416.237,414.702,412.934,411.205,409.385,407.549,405.606,403.693,401.821,399.971,398.027,396.325,394.647,
    1 persona,129.855,128.655,127.475,126.214,124.856,123.312,121.837,120.308,118.743,117.169,115.606,114.115,112.646,111.041,109.743,108.434,
    2 personas,140.651,139.636,138.597,137.464,136.404,135.257,134.096,132.939,131.845,130.621,129.502,128.410,127.366,126.347,125.339,124.391,
    3 personas,75.502,75.913,76.295,76.662,77.009,77.354,77.707,78.049,78.394,78.753,79.085,79.417,79.738,80.088,80.402,80.719,
    4 personas,60.344,60.713,61.085,61.468,61.834,62.235,62.617,62.974,63.296,63.633,63.921,64.161,64.366,64.562,64.719,64.849,
    5 personas o más,13.921,14.087,14.258,14.429,14.599,14.776,14.948,15.114,15.271,15.430,15.579,15.718,15.855,15.990,16.123,16.255,
ASTURIAS, PRINCIPADO DE,
    Total,447.047,447.995,448.904,449.753,450.420,450.996,451.489,451.925,452.270,452.530,452.760,453.029,453.223,453.268,453.361,453.451,
    1 persona,159.250,158.101,156.940,155.735,154.351,152.862,151.339,149.749,148.072,146.378,144.660,143.078,141.436,139.658,137.972,136.198,
    2 personas,156.169,156.131,156.063,156.031,155.956,155.907,155.773,155.687,155.581,155.374,155.210,154.968,154.708,154.391,154.025,153.746,
    3 personas,80.269,81.462,82.651,83.814,84.982,86.141,87.325,88.493,89.673,90.875,92.056,93.236,94.414,95.620,96.832,98.057,
    4 personas,42.910,43.575,44.239,44.874,45.531,46.178,46.827,47.450,48.070,48.692,49.282,49.849,50.409,50.975,51.530,52.063,
    5 personas o más,8.449,8.726,9.011,9.299,9.600,9.909,10.225,10.546,10.874,11.211,11.551,11.898,12.256,12.623,13.002,13.387,
BALEARS, ILLES,
    Total,536.896,532.919,528.721,524.240,519.429,514.257,508.885,503.272,497.421,491.230,484.937,478.482,471.992,465.252,458.783,452.493,
    1 persona,129.718,128.246,126.798,125.340,123.800,122.129,120.521,118.911,117.276,115.561,113.899,112.316,110.844,109.227,107.868,106.555,
    2 personas,163.486,162.454,161.323,160.099,158.786,157.332,155.812,154.210,152.570,150.814,149.088,147.321,145.559,143.703,141.944,140.248,
    3 personas,104.467,104.172,103.813,103.382,102.899,102.367,101.770,101.114,100.412,99.648,98.828,97.934,96.984,96.032,95.058,94.122,
    4 personas,92.365,91.861,91.326,90.736,90.092,89.436,88.704,87.917,87.047,86.129,85.123,84.028,82.864,81.694,80.476,79.275,
    5 personas o más,46.860,46.186,45.461,44.682,43.853,42.994,42.078,41.120,40.116,39.077,37.999,36.883,35.741,34.595,33.438,32.293,
CANARIAS,
    Total,1.007.521,999.653,991.387,982.525,973.083,963.041,952.523,941.403,929.737,917.515,904.950,891.961,878.763,865.338,852.358,839.882,
    1 persona,253.297,250.036,246.774,243.421,239.968,236.406,232.809,229.083,225.251,221.364,217.505,213.598,209.785,205.875,202.377,199.043,
    2 personas,312.115,308.496,304.751,300.786,296.648,292.281,287.737,283.037,278.168,273.097,268.056,262.975,257.887,252.838,247.971,243.386,
    3 personas,218.456,217.749,216.914,215.917,214.760,213.438,211.989,210.390,208.664,206.784,204.731,202.535,200.194,197.802,195.345,192.980,
    4 personas,155.877,155.915,155.865,155.738,155.513,155.227,154.854,154.369,153.789,153.110,152.261,151.262,150.144,148.934,147.643,146.319,
    5 personas o más,67.776,67.457,67.083,66.664,66.194,65.689,65.132,64.523,63.865,63.159,62.398,61.591,60.754,59.889,59.021,58.153,
Palmas, Las,
    Total,509.053,505.283,501.347,497.120,492.677,487.983,483.076,477.911,472.536,466.904,461.145,455.228,449.253,443.179,437.353,431.692,
    1 persona,128.221,126.582,124.956,123.275,121.579,119.845,118.097,116.298,114.467,112.608,110.782,108.945,107.179,105.377,103.801,102.291,
    2 personas,157.337,155.540,153.676,151.680,149.603,147.426,145.149,142.796,140.358,137.808,135.276,132.756,130.240,127.739,125.360,123.056,
    3 personas,114.038,113.456,112.817,112.111,111.342,110.506,109.616,108.663,107.665,106.602,105.466,104.274,103.023,101.752,100.452,99.188,
    4 personas,74.396,74.687,74.949,75.193,75.400,75.579,75.736,75.848,75.933,75.987,75.963,75.860,75.701,75.494,75.229,74.950,
    5 personas o más,35.061,35.018,34.949,34.862,34.753,34.627,34.478,34.306,34.113,33.899,33.658,33.393,33.110,32.816,32.511,32.206,
Santa Cruz de Tenerife,
    Total,498.468,494.370,490.040,485.405,480.406,475.057,469.447,463.493,457.201,450.611,443.805,436.733,429.510,422.159,415.005,408.190,
    1 persona,125.076,123.455,121.818,120.146,118.389,116.561,114.712,112.785,110.784,108.756,106.723,104.652,102.606,100.497,98.576,96.752,
    2 personas,154.778,152.956,151.074,149.106,147.045,144.855,142.588,140.241,137.810,135.289,132.780,130.219,127.646,125.099,122.611,120.330,
    3 personas,104.418,104.293,104.097,103.806,103.418,102.932,102.374,101.728,100.999,100.183,99.265,98.261,97.171,96.050,94.893,93.792,
    4 personas,81.481,81.228,80.916,80.544,80.113,79.647,79.118,78.521,77.856,77.123,76.298,75.402,74.443,73.439,72.414,71.369,
    5 personas o más,32.715,32.439,32.135,31.802,31.442,31.062,30.654,30.218,29.752,29.260,28.740,28.199,27.644,27.073,26.510,25.947,
CANTABRIA,
    Total,249.115,248.849,248.537,248.147,247.712,247.141,246.561,245.927,245.238,244.551,243.785,243.063,242.311,241.496,240.703,239.961,
    1 persona,79.359,78.622,77.881,77.080,76.255,75.342,74.447,73.529,72.582,71.667,70.726,69.850,68.989,68.079,67.259,66.470,
    2 personas,84.109,83.588,83.045,82.448,81.856,81.208,80.539,79.851,79.142,78.444,77.704,76.987,76.247,75.488,74.690,73.925,
    3 personas,44.941,45.358,45.761,46.175,46.577,46.975,47.389,47.804,48.219,48.629,49.038,49.444,49.849,50.259,50.660,51.070,
    4 personas,31.986,32.437,32.882,33.348,33.802,34.266,34.709,35.140,35.564,35.959,36.342,36.689,37.016,37.344,37.651,37.939,
    5 personas o más,8.720,8.843,8.967,9.096,9.223,9.351,9.477,9.603,9.730,9.853,9.974,10.093,10.210,10.326,10.444,10.556,
CASTILLA Y LEÓN,
    Total,993.029,995.624,997.972,1.000.051,1.001.870,1.003.405,1.004.979,1.006.417,1.007.630,1.008.783,1.009.875,1.011.109,1.012.463,1.013.443,1.014.934,1.016.567,
    1 persona,337.408,335.404,333.330,331.022,328.498,325.705,323.043,320.288,317.222,314.135,310.993,308.010,305.092,301.684,298.887,295.976,
