TOTAL NACIONAL,
    2 personas,335.442,335.609,335.535,335.402,335.111,334.725,334.208,333.659,333.068,332.339,331.672,331.043,330.456,329.837,329.224,328.870,
    3 personas,176.411,178.107,179.778,181.444,183.139,184.828,186.534,188.233,189.992,191.786,193.560,195.314,197.076,198.902,200.652,202.438,
    4 personas,117.185,119.303,121.487,123.694,125.972,128.321,130.677,133.023,135.426,137.877,140.282,142.641,144.992,147.408,149.774,152.098,
    5 personas o más,26.584,27.202,27.842,28.490,29.150,29.827,30.517,31.214,31.922,32.647,33.368,34.100,34.847,35.613,36.396,37.184,
Ávila,
    Total,61.896,62.202,62.485,62.786,63.047,63.302,63.550,63.827,64.086,64.350,64.610,64.894,65.190,65.466,65.812,66.192,
    1 persona,20.927,20.833,20.737,20.644,20.520,20.385,20.261,20.152,20.028,19.902,19.779,19.669,19.561,19.409,19.332,19.248,
    2 personas,19.708,19.825,19.920,20.025,20.110,20.197,20.263,20.333,20.406,20.470,20.533,20.600,20.669,20.742,20.826,20.941,
    3 personas,11.754,11.802,11.845,11.891,11.937,11.983,12.031,12.083,12.133,12.189,12.245,12.304,12.366,12.436,12.499,12.572,
    4 personas,7.498,7.669,7.846,8.028,8.221,8.419,8.621,8.829,9.038,9.257,9.474,9.696,9.925,10.166,10.401,10.638,
    5 personas o más,2.008,2.072,2.136,2.198,2.259,2.317,2.373,2.429,2.481,2.532,2.579,2.625,2.669,2.712,2.754,2.792,
Burgos,
    Total,149.313,149.549,149.733,149.905,150.001,150.042,150.087,150.095,150.046,149.978,149.910,149.851,149.800,149.674,149.597,149.532,
    1 persona,51.878,51.596,51.309,51.002,50.649,50.256,49.864,49.443,48.973,48.490,48.007,47.525,47.046,46.482,45.975,45.422,
    2 personas,48.175,48.149,48.073,48.010,47.899,47.752,47.627,47.505,47.344,47.173,47.018,46.875,46.750,46.594,46.454,46.358,
    3 personas,25.464,25.671,25.871,26.070,26.274,26.477,26.680,26.884,27.097,27.314,27.532,27.749,27.965,28.195,28.413,28.654,
    4 personas,20.054,20.294,20.540,20.778,21.027,21.290,21.534,21.766,22.013,22.258,22.486,22.708,22.916,23.143,23.353,23.555,
    5 personas o más,3.741,3.839,3.940,4.044,4.152,4.267,4.382,4.497,4.618,4.743,4.866,4.994,5.124,5.261,5.401,5.544,
León,
    Total,191.691,192.360,192.998,193.601,194.187,194.736,195.301,195.854,196.372,196.869,197.343,197.845,198.367,198.824,199.381,199.972,
    1 persona,66.201,65.867,65.507,65.120,64.705,64.244,63.819,63.365,62.859,62.339,61.804,61.300,60.798,60.207,59.725,59.225,
    2 personas,67.567,67.660,67.725,67.769,67.795,67.814,67.803,67.787,67.760,67.691,67.620,67.543,67.471,67.395,67.310,67.278,
    3 personas,33.641,34.002,34.365,34.728,35.099,35.473,35.843,36.226,36.618,37.021,37.418,37.816,38.219,38.631,39.041,39.451,
    4 personas,20.075,20.495,20.931,21.375,21.835,22.304,22.781,23.265,23.762,24.275,24.786,25.294,25.805,26.329,26.850,27.365,
    5 personas o más,4.207,4.335,4.470,4.609,4.753,4.901,5.054,5.211,5.374,5.543,5.715,5.892,6.074,6.262,6.456,6.654,
Palencia,
    Total,63.894,64.182,64.444,64.686,64.898,65.117,65.300,65.470,65.625,65.779,65.936,66.103,66.279,66.428,66.597,66.790,
    1 persona,22.033,21.923,21.815,21.690,21.540,21.401,21.245,21.086,20.903,20.715,20.523,20.344,20.167,19.969,19.794,19.623,
    2 personas,21.460,21.516,21.541,21.559,21.562,21.561,21.530,21.480,21.433,21.376,21.330,21.280,21.225,21.165,21.096,21.054,
    3 personas,11.012,11.177,11.341,11.510,11.684,11.860,12.040,12.226,12.419,12.617,12.817,13.017,13.225,13.434,13.640,13.849,
    4 personas,7.212,7.348,7.490,7.633,7.783,7.935,8.093,8.257,8.422,8.596,8.768,8.940,9.117,9.294,9.479,9.657,
    5 personas o más,2.177,2.219,2.258,2.295,2.329,2.362,2.392,2.422,2.448,2.474,2.498,2.521,2.544,2.565,2.588,2.607,
Salamanca,
    Total,139.457,139.735,139.954,140.140,140.274,140.351,140.436,140.523,140.576,140.599,140.638,140.691,140.795,140.817,140.921,141.028,
    1 persona,49.242,48.844,48.417,47.953,47.452,46.889,46.343,45.793,45.198,44.592,43.973,43.399,42.848,42.197,41.655,41.068,
    2 personas,47.571,47.546,47.470,47.397,47.289,47.175,47.041,46.927,46.791,46.622,46.506,46.374,46.275,46.161,46.059,45.983,
    3 personas,24.618,24.908,25.198,25.488,25.778,26.062,26.352,26.638,26.934,27.231,27.522,27.803,28.082,28.374,28.641,28.919,
    4 personas,14.212,14.573,14.952,15.334,15.733,16.149,16.569,16.983,17.418,17.865,18.299,18.728,19.155,19.601,20.034,20.477,
    5 personas o más,3.814,3.864,3.918,3.968,4.021,4.076,4.130,4.182,4.234,4.288,4.338,4.387,4.435,4.485,4.532,4.581,
Segovia,
    Total,60.208,60.332,60.459,60.565,60.671,60.753,60.850,60.932,61.014,61.098,61.198,61.316,61.468,61.616,61.815,62.043,
    1 persona,18.359,18.283,18.207,18.124,18.038,17.939,17.852,17.752,17.652,17.555,17.465,17.390,17.336,17.269,17.248,17.239,
    2 personas,18.092,18.147,18.194,18.235,18.266,18.289,18.303,18.314,18.320,18.314,18.321,18.339,18.361,18.399,18.422,18.475,
    3 personas,11.642,11.661,11.679,11.692,11.707,11.719,11.733,11.744,11.756,11.772,11.786,11.799,11.814,11.832,11.852,11.872,
    4 personas,10.048,10.134,10.227,10.316,10.413,10.511,10.616,10.722,10.830,10.944,11.055,11.159,11.268,11.367,11.479,11.579,
    5 personas o más,2.066,2.108,2.153,2.198,2.246,2.296,2.347,2.401,2.456,2.513,2.570,2.629,2.689,2.749,2.814,2.878,
Soria,
    Total,36.822,36.888,36.955,37.013,37.059,37.102,37.131,37.163,37.180,37.202,37.216,37.254,37.286,37.320,37.364,37.417,
    1 persona,12.588,12.537,12.490,12.433,12.367,12.298,12.226,12.150,12.058,11.970,11.873,11.787,11.685,11.578,11.473,11.362,
    2 personas,12.125,12.092,12.058,12.020,11.970,11.924,11.863,11.809,11.752,11.689,11.632,11.587,11.549,11.506,11.475,11.449,
    3 personas,5.946,6.012,6.077,6.143,6.210,6.276,6.342,6.409,6.478,6.550,6.620,6.693,6.769,6.848,6.929,7.015,
    4 personas,4.460,4.547,4.633,4.724,4.820,4.916,5.016,5.117,5.221,5.329,5.435,5.540,5.649,5.763,5.874,5.990,
    5 personas o más,1.703,1.701,1.698,1.694,1.692,1.687,1.683,1.677,1.672,1.664,1.655,1.645,1.635,1.626,1.613,1.601,
Valladolid,
    Total,221.592,221.674,221.719,221.624,221.505,221.271,221.099,220.825,220.504,220.173,219.788,219.453,219.064,218.613,218.226,217.851,
    1 persona,72.207,71.553,70.892,70.127,69.345,68.479,67.678,66.844,65.927,65.023,64.111,63.256,62.406,61.477,60.673,59.893,
    2 personas,76.688,76.491,76.261,75.993,75.723,75.413,75.104,74.757,74.445,74.126,73.778,73.477,73.137,72.816,72.481,72.191,
    3 personas,40.584,40.916,41.243,41.557,41.873,42.180,42.490,42.780,43.079,43.374,43.658,43.923,44.178,44.434,44.666,44.874,
    4 personas,26.326,26.796,27.272,27.757,28.234,28.723,29.204,29.671,30.130,30.576,31.015,31.419,31.814,32.203,32.572,32.910,
    5 personas o más,5.787,5.917,6.052,6.191,6.331,6.475,6.623,6.773,6.923,7.074,7.227,7.377,7.528,7.681,7.834,7.983,
Zamora,
    Total,68.158,68.702,69.223,69.731,70.229,70.731,71.227,71.729,72.227,72.736,73.236,73.702,74.214,74.685,75.221,75.741,
    1 persona,23.973,23.967,23.956,23.928,23.883,23.814,23.755,23.703,23.624,23.549,23.456,23.340,23.245,23.095,23.011,22.897,
    2 personas,24.055,24.183,24.293,24.393,24.496,24.600,24.673,24.748,24.818,24.877,24.933,24.967,25.020,25.059,25.101,25.141,
    3 personas,11.750,11.957,12.160,12.367,12.576,12.798,13.023,13.243,13.478,13.719,13.963,14.208,14.458,14.717,14.973,15.232,
    4 personas,7.300,7.448,7.595,7.750,7.906,8.073,8.244,8.413,8.591,8.777,8.965,9.156,9.344,9.542,9.733,9.927,
    5 personas o más,1.080,1.147,1.218,1.292,1.368,1.446,1.532,1.623,1.716,1.816,1.919,2.031,2.147,2.272,2.404,2.544,
CASTILLA-LA MANCHA,
    Total,805.392,804.537,803.565,802.361,800.966,799.156,797.326,795.679,793.749,791.697,789.586,787.749,786.018,783.701,782.201,780.675,
    1 persona,225.416,223.405,221.400,219.237,216.897,214.233,211.634,209.151,206.430,203.577,200.582,197.817,195.194,191.677,189.194,186.388,
    2 personas,248.301,247.367,246.337,245.175,243.910,242.465,240.976,239.569,238.077,236.452,234.994,233.707,232.386,231.147,229.926,229.006,
    3 personas,157.289,157.617,157.858,158.095,158.332,158.554,158.763,158.955,159.189,159.471,159.749,159.998,160.240,160.628,160.856,161.164,
    4 personas,138.425,139.658,140.919,142.221,143.579,145.008,146.404,147.784,149.158,150.595,151.950,153.204,154.437,155.732,156.922,158.033,
    5 personas o más,35.961,36.491,37.051,37.634,38.248,38.896,39.548,40.220,40.896,41.602,42.311,43.024,43.762,44.517,45.302,46.083,
Albacete,
    Total,156.562,156.373,156.135,155.799,155.463,155.059,154.593,154.191,153.722,153.229,152.678,152.165,151.680,151.049,150.583,150.066,
    1 persona,45.591,45.152,44.692,44.162,43.636,43.046,42.442,41.864,41.244,40.589,39.901,39.229,38.581,37.757,37.143,36.418,
    2 personas,47.161,46.920,46.651,46.342,46.003,45.654,45.274,44.938,44.577,44.198,43.818,43.490,43.179,42.850,42.535,42.278,
    3 personas,31.508,31.522,31.522,31.519,31.514,31.506,31.483,31.461,31.440,31.425,31.396,31.360,31.315,31.291,31.230,31.182,
    4 personas,26.071,26.422,26.782,27.151,27.541,27.937,28.327,28.709,29.087,29.481,29.862,30.220,30.567,30.936,31.278,31.606,
    5 personas o más,6.231,6.357,6.488,6.625,6.769,6.916,7.067,7.219,7.373,7.535,7.700,7.867,8.037,8.215,8.397,8.582,
Ciudad Real,
    Total,192.704,192.966,193.219,193.367,193.466,193.455,193.467,193.473,193.403,193.338,193.249,193.250,193.235,193.040,193.033,192.995,
    1 persona,56.913,56.508,56.112,55.653,55.134,54.516,53.938,53.381,52.727,52.056,51.343,50.703,50.071,49.142,48.480,47.696,
    2 personas,61.066,60.885,60.699,60.448,60.173,59.854,59.498,59.127,58.731,58.298,57.918,57.582,57.162,56.796,56.394,56.069,
    3 personas,36.639,36.806,36.944,37.082,37.225,37.363,37.504,37.621,37.761,37.918,38.073,38.212,38.351,38.538,38.671,38.824,
    4 personas,31.838,32.277,32.720,33.175,33.648,34.145,34.649,35.151,35.668,36.210,36.718,37.205,37.727,38.261,38.780,39.285,
    5 personas o más,6.248,6.490,6.745,7.009,7.287,7.578,7.879,8.194,8.517,8.855,9.196,9.547,9.923,10.303,10.709,11.122,
Cuenca,
    Total,75.443,75.688,75.925,76.190,76.413,76.611,76.822,77.051,77.289,77.521,77.760,78.020,78.273,78.513,78.874,79.242,
    1 persona,20.937,20.913,20.897,20.885,20.855,20.812,20.779,20.748,20.724,20.695,20.646,20.613,20.569,20.455,20.476,20.475,
    2 personas,24.190,24.234,24.259,24.297,24.299,24.281,24.266,24.261,24.270,24.259,24.257,24.267,24.281,24.309,24.349,24.414,
    3 personas,14.846,14.890,14.927,14.968,15.009,15.049,15.088,15.124,15.164,15.207,15.258,15.302,15.349,15.419,15.466,15.526,
    4 personas,11.802,11.942,12.093,12.248,12.412,12.584,12.758,12.936,13.102,13.280,13.465,13.647,13.825,14.018,14.203,14.381,
    5 personas o más,3.669,3.708,3.750,3.792,3.837,3.884,3.932,3.981,4.029,4.080,4.134,4.191,4.249,4.313,4.379,4.446,
Guadalajara,
    Total,106.366,105.985,105.592,105.189,104.749,104.253,103.770,103.279,102.789,102.280,101.758,101.275,100.821,100.311,99.900,99.546,
    1 persona,27.587,27.376,27.179,26.975,26.760,26.522,26.305,26.086,25.881,25.677,25.462,25.296,25.158,24.961,24.874,24.815,
    2 personas,32.856,32.614,32.355,32.101,31.836,31.531,31.239,30.947,30.665,30.369,30.086,29.827,29.592,29.356,29.143,28.977,
    3 personas,19.951,20.038,20.113,20.186,20.249,20.312,20.375,20.436,20.499,20.562,20.622,20.677,20.735,20.800,20.856,20.923,
    4 personas,20.061,20.059,20.058,20.052,20.038,20.030,20.006,19.976,19.928,19.875,19.809,19.720,19.609,19.493,19.357,19.197,
    5 personas o más,5.910,5.897,5.886,5.875,5.865,5.858,5.845,5.833,5.816,5.797,5.779,5.756,5.727,5.701,5.670,5.633,
Toledo,
    Total,274.317,273.527,272.695,271.816,270.874,269.777,268.674,267.685,266.546,265.330,264.141,263.040,262.010,260.787,259.810,258.826,
    1 persona,74.388,73.456,72.520,71.562,70.511,69.337,68.171,67.071,65.854,64.560,63.230,61.976,60.813,59.360,58.222,56.985,
    2 personas,83.028,82.714,82.373,81.987,81.599,81.146,80.700,80.296,79.833,79.328,78.914,78.541,78.173,77.837,77.505,77.268,
    3 personas,54.345,54.361,54.352,54.340,54.334,54.324,54.314,54.314,54.325,54.358,54.400,54.447,54.489,54.581,54.633,54.709,
    4 personas,48.653,48.957,49.267,49.596,49.940,50.311,50.665,51.012,51.373,51.749,52.096,52.412,52.709,53.024,53.303,53.563,
    5 personas o más,13.904,14.038,14.182,14.332,14.490,14.659,14.824,14.992,15.161,15.335,15.501,15.663,15.826,15.985,16.146,16.301,
CATALUÑA,
    Total,3.445.343,3.423.930,3.401.708,3.378.087,3.353.200,3.326.618,3.299.096,3.270.545,3.240.634,3.209.269,3.177.270,3.144.638,3.110.969,3.074.970,3.040.092,3.004.281,
    1 persona,1.064.361,1.050.390,1.036.331,1.021.629,1.005.984,989.122,971.897,954.097,935.006,915.069,894.505,873.776,852.181,827.927,805.387,780.841,
    2 personas,1.077.709,1.070.073,1.062.013,1.053.542,1.044.982,1.035.892,1.026.416,1.016.863,1.007.367,997.432,988.192,979.100,970.153,961.173,951.900,943.175,
    3 personas,603.014,604.388,605.532,606.464,607.291,607.997,608.631,609.065,609.485,609.798,609.917,609.828,609.650,609.676,609.509,609.719,
    4 personas,488.624,489.812,490.977,492.062,493.050,494.166,495.238,496.182,497.037,497.867,498.298,498.414,498.345,498.383,498.319,498.352,
    5 personas o más,211.637,209.266,206.855,204.391,201.893,199.441,196.914,194.339,191.739,189.103,186.358,183.520,180.640,177.813,174.977,172.194,
Barcelona,
    Total,2.580.567,2.563.241,2.545.322,2.526.387,2.506.330,2.484.992,2.462.786,2.439.679,2.415.348,2.389.771,2.363.496,2.336.615,2.308.781,2.278.866,2.249.553,2.219.245,
    1 persona,822.118,810.641,799.113,787.089,774.194,760.359,746.110,731.270,715.245,698.437,680.935,663.199,644.622,623.728,603.876,582.209,
    2 personas,796.925,791.051,784.852,778.391,771.887,764.968,757.752,750.519,743.285,735.755,728.742,721.884,715.186,708.408,701.446,694.817,
    3 personas,443.538,444.663,445.620,446.425,447.139,447.778,448.332,448.726,449.115,449.390,449.504,449.410,449.223,449.199,448.979,449.067,
    4 personas,359.452,360.448,361.435,362.357,363.185,364.127,365.043,365.861,366.646,367.402,367.868,368.081,368.139,368.297,368.395,368.607,
    5 personas o más,158.533,156.437,154.302,152.126,149.924,147.759,145.548,143.303,141.058,138.787,136.446,134.042,131.611,129.235,126.856,124.545,
Girona,
    Total,320.997,319.494,317.893,316.185,314.424,312.477,310.512,308.487,306.438,304.258,302.055,299.936,297.771,295.477,293.412,291.382,
    1 persona,74.982,74.559,74.140,73.704,73.285,72.748,72.258,71.803,71.344,70.846,70.375,70.002,69.634,69.125,68.901,68.615,
    2 personas,106.218,105.549,104.823,104.058,103.258,102.404,101.525,100.592,99.683,98.684,97.726,96.812,95.888,94.951,93.981,93.073,
    3 personas,62.829,62.707,62.559,62.385,62.191,61.976,61.757,61.516,61.273,61.025,60.752,60.478,60.190,59.915,59.639,59.388,
    4 personas,52.011,51.981,51.942,51.889,51.831,51.777,51.705,51.621,51.511,51.407,51.257,51.069,50.862,50.664,50.451,50.249,
    5 personas o más,24.957,24.697,24.428,24.148,23.860,23.572,23.267,22.954,22.627,22.296,21.945,21.576,21.198,20.822,20.439,20.057,
Lleida,
    Total,192.604,191.926,191.191,190.339,189.445,188.461,187.473,186.451,185.365,184.225,183.101,181.956,180.730,179.470,178.286,177.089,
    1 persona,66.038,65.293,64.534,63.697,62.826,61.890,60.954,59.998,58.984,57.924,56.853,55.763,54.602,53.360,52.208,50.967,
    2 personas,57.825,57.724,57.600,57.444,57.278,57.076,56.875,56.663,56.435,56.189,55.982,55.775,55.527,55.329,55.102,54.945,
    3 personas,32.415,32.628,32.832,33.031,33.228,33.424,33.629,33.835,34.048,34.271,34.499,34.733,34.977,35.229,35.489,35.764,
    4 personas,26.440,26.456,26.466,26.478,26.494,26.521,26.539,26.553,26.572,26.592,26.598,26.597,26.614,26.623,26.636,26.644,
    5 personas o más,9.886,9.824,9.759,9.689,9.619,9.550,9.476,9.400,9.325,9.249,9.169,9.088,9.010,8.929,8.852,8.769,
Tarragona,
    Total,351.176,349.269,347.302,345.177,343.001,340.689,338.325,335.929,333.483,331.016,328.618,326.131,323.687,321.156,318.842,316.566,
    1 persona,101.222,99.897,98.544,97.140,95.679,94.124,92.575,91.025,89.434,87.862,86.342,84.812,83.323,81.713,80.401,79.050,
    2 personas,116.741,115.748,114.737,113.649,112.559,111.444,110.264,109.089,107.963,106.805,105.742,104.630,103.552,102.483,101.372,100.340,
    3 personas,64.232,64.390,64.521,64.623,64.733,64.820,64.913,64.987,65.049,65.112,65.162,65.208,65.260,65.333,65.401,65.500,
    4 personas,50.721,50.927,51.133,51.338,51.540,51.741,51.951,52.146,52.308,52.465,52.575,52.667,52.731,52.799,52.837,52.853,
    5 personas o más,18.260,18.307,18.365,18.427,18.490,18.560,18.623,18.682,18.730,18.771,18.797,18.815,18.821,18.828,18.830,18.824,
COMUNITAT VALENCIANA,
    Total,2.159.088,2.151.799,2.143.771,2.135.111,2.125.543,2.114.817,2.103.792,2.092.467,2.080.738,2.068.096,2.055.546,2.043.129,2.030.556,2.016.686,2.004.366,1.992.114,
    1 persona,611.905,606.384,600.725,594.902,588.537,581.405,574.469,567.642,560.587,553.170,546.080,539.533,533.255,525.325,519.884,513.924,
    2 personas,675.342,672.108,668.502,664.651,660.549,656.011,651.179,646.375,641.629,636.453,631.599,626.941,622.205,617.663,612.687,608.361,
    3 personas,426.614,427.188,427.582,427.833,428.007,428.093,428.111,427.979,427.823,427.638,427.295,426.810,426.217,425.880,425.251,424.810,
    4 personas,332.608,334.185,335.746,337.262,338.768,340.389,341.941,343.278,344.471,345.615,346.454,346.927,347.215,347.462,347.520,347.388,
