TOTAL NACIONAL,
    5 personas o más,112.619,111.933,111.215,110.463,109.682,108.919,108.092,107.193,106.228,105.220,104.118,102.918,101.664,100.357,99.024,97.630,
Alicante/Alacant,
    Total,848.947,843.992,838.699,833.032,826.961,820.329,813.533,806.526,799.365,791.638,783.925,776.215,768.362,760.111,752.412,744.718,
    1 persona,240.662,237.624,234.545,231.391,228.075,224.434,220.864,217.341,213.817,210.068,206.497,203.176,199.932,196.192,193.272,190.134,
    2 personas,268.715,267.407,265.943,264.323,262.560,260.612,258.587,256.485,254.402,252.012,249.726,247.460,245.136,242.927,240.593,238.405,
    3 personas,167.098,166.388,165.586,164.697,163.745,162.732,161.669,160.530,159.346,158.142,156.848,155.479,154.054,152.681,151.241,149.887,
    4 personas,129.467,129.671,129.838,129.963,130.065,130.176,130.208,130.160,130.017,129.870,129.581,129.139,128.612,128.038,127.395,126.746,
    5 personas o más,43.005,42.902,42.787,42.657,42.516,42.376,42.205,42.011,41.784,41.547,41.273,40.961,40.628,40.272,39.912,39.546,
Castellón/Castelló,
    Total,236.990,236.679,236.303,235.934,235.454,234.864,234.306,233.751,233.184,232.623,232.037,231.539,231.064,230.467,230.150,229.813,
    1 persona,70.574,69.905,69.202,68.523,67.748,66.871,66.061,65.244,64.408,63.564,62.703,61.942,61.197,60.278,59.730,59.119,
    2 personas,73.378,73.197,72.988,72.771,72.513,72.203,71.858,71.551,71.270,71.013,70.750,70.505,70.288,70.077,69.840,69.648,
    3 personas,44.308,44.717,45.114,45.515,45.923,46.338,46.762,47.175,47.600,48.031,48.466,48.899,49.341,49.826,50.282,50.763,
    4 personas,34.879,35.200,35.536,35.869,36.220,36.605,36.994,37.372,37.733,38.086,38.441,38.780,39.098,39.427,39.728,40.012,
    5 personas o más,13.851,13.660,13.463,13.256,13.050,12.848,12.631,12.409,12.173,11.929,11.676,11.413,11.139,10.860,10.571,10.271,
Valencia/València,
    Total,1.073.151,1.071.128,1.068.768,1.066.145,1.063.128,1.059.623,1.055.953,1.052.191,1.048.189,1.043.835,1.039.584,1.035.375,1.031.130,1.026.108,1.021.804,1.017.583,
    1 persona,300.669,298.856,296.978,294.988,292.714,290.101,287.544,285.057,282.362,279.538,276.880,274.415,272.125,268.855,266.882,264.671,
    2 personas,333.250,331.504,329.571,327.557,325.476,323.196,320.734,318.340,315.957,313.429,311.123,308.977,306.782,304.659,302.254,300.308,
    3 personas,215.208,216.083,216.881,217.621,218.338,219.023,219.681,220.274,220.877,221.465,221.981,222.432,222.822,223.373,223.728,224.160,
    4 personas,168.262,169.314,170.372,171.430,172.483,173.608,174.739,175.747,176.721,177.659,178.432,179.008,179.505,179.997,180.397,180.631,
    5 personas o más,55.763,55.371,54.965,54.549,54.117,53.696,53.256,52.773,52.270,51.744,51.168,50.544,49.897,49.225,48.542,47.812,
EXTREMADURA,
    Total,438.072,437.925,437.655,437.399,436.903,436.205,435.503,434.876,434.089,433.121,432.202,431.399,430.679,429.640,428.900,428.175,
    1 persona,136.146,134.841,133.472,132.156,130.638,128.913,127.237,125.661,123.913,122.019,120.115,118.388,116.784,114.753,113.068,111.357,
    2 personas,146.972,146.122,145.174,144.193,143.105,141.945,140.729,139.500,138.237,136.855,135.567,134.270,132.969,131.684,130.447,129.258,
    3 personas,79.448,80.047,80.614,81.156,81.699,82.246,82.789,83.316,83.857,84.416,84.960,85.471,85.948,86.463,86.931,87.398,
    4 personas,64.066,65.077,66.134,67.195,68.300,69.455,70.606,71.748,72.905,74.108,75.275,76.411,77.525,78.672,79.757,80.819,
    5 personas o más,11.440,11.838,12.261,12.700,13.160,13.646,14.142,14.652,15.177,15.724,16.285,16.860,17.452,18.068,18.697,19.343,
Badajoz,
    Total,275.914,275.442,274.900,274.378,273.682,272.849,272.020,271.269,270.378,269.371,268.407,267.526,266.691,265.657,264.818,263.966,
    1 persona,82.298,81.369,80.390,79.469,78.406,77.194,76.019,74.959,73.763,72.474,71.187,70.018,68.948,67.599,66.491,65.356,
    2 personas,90.097,89.335,88.550,87.735,86.854,85.944,84.997,84.045,83.072,82.013,81.033,80.061,79.076,78.127,77.197,76.298,
    3 personas,52.712,52.969,53.209,53.428,53.640,53.851,54.059,54.240,54.425,54.619,54.794,54.945,55.065,55.202,55.303,55.399,
    4 personas,43.509,44.177,44.852,45.528,46.229,46.954,47.679,48.386,49.098,49.844,50.560,51.246,51.910,52.583,53.215,53.825,
    5 personas o más,7.299,7.593,7.900,8.219,8.554,8.905,9.267,9.638,10.020,10.421,10.833,11.256,11.692,12.145,12.611,13.090,
Cáceres,
    Total,162.158,162.483,162.755,163.021,163.220,163.357,163.483,163.607,163.711,163.750,163.795,163.873,163.987,163.984,164.082,164.208,
    1 persona,53.848,53.471,53.082,52.687,52.232,51.719,51.219,50.702,50.150,49.545,48.929,48.370,47.835,47.154,46.577,46.002,
    2 personas,56.876,56.787,56.624,56.458,56.251,56.000,55.732,55.455,55.166,54.841,54.534,54.208,53.893,53.557,53.249,52.960,
    3 personas,26.736,27.079,27.406,27.728,28.058,28.396,28.730,29.076,29.432,29.796,30.166,30.527,30.883,31.261,31.628,31.999,
    4 personas,20.557,20.900,21.282,21.667,22.071,22.501,22.927,23.361,23.807,24.264,24.715,25.165,25.616,26.089,26.542,26.995,
    5 personas o más,4.142,4.245,4.361,4.481,4.607,4.740,4.875,5.014,5.157,5.303,5.451,5.604,5.760,5.923,6.086,6.253,
GALICIA,
    Total,1.097.747,1.098.092,1.098.283,1.098.234,1.097.854,1.097.202,1.096.552,1.095.686,1.094.623,1.093.398,1.092.019,1.090.524,1.088.748,1.086.714,1.084.875,1.083.061,
    1 persona,322.681,320.274,317.802,315.164,312.247,309.122,306.104,302.889,299.525,296.116,292.635,289.262,285.777,282.081,278.801,275.484,
    2 personas,360.876,359.324,357.733,356.125,354.450,352.722,350.994,349.408,347.884,346.325,344.859,343.321,341.654,339.961,338.189,336.544,
    3 personas,223.419,224.934,226.389,227.791,229.175,230.523,231.838,233.099,234.320,235.498,236.614,237.666,238.683,239.700,240.624,241.550,
    4 personas,146.234,147.859,149.455,151.027,152.604,154.181,155.667,157.048,158.348,159.584,160.700,161.709,162.681,163.619,164.460,165.222,
    5 personas o más,44.537,45.703,46.904,48.128,49.378,50.654,51.949,53.242,54.546,55.876,57.211,58.566,59.953,61.353,62.801,64.262,
Coruña, A,
    Total,452.202,452.566,452.833,453.049,453.113,453.054,453.027,452.920,452.727,452.450,452.124,451.789,451.325,450.754,450.246,449.745,
    1 persona,127.663,127.033,126.369,125.671,124.860,123.956,123.131,122.236,121.308,120.362,119.401,118.528,117.629,116.663,115.871,115.065,
    2 personas,148.921,148.253,147.551,146.866,146.151,145.417,144.715,144.063,143.411,142.735,142.117,141.504,140.829,140.139,139.397,138.704,
    3 personas,92.884,93.529,94.147,94.743,95.331,95.907,96.462,97.001,97.517,98.017,98.491,98.927,99.335,99.742,100.117,100.493,
    4 personas,61.708,62.339,62.959,63.564,64.167,64.767,65.313,65.825,66.306,66.761,67.159,67.497,67.815,68.117,68.382,68.621,
    5 personas o más,21.027,21.412,21.807,22.205,22.605,23.007,23.406,23.796,24.185,24.575,24.955,25.334,25.717,26.094,26.479,26.862,
Lugo,
    Total,132.525,132.823,133.124,133.383,133.623,133.859,134.069,134.283,134.483,134.690,134.886,135.068,135.245,135.412,135.621,135.866,
    1 persona,40.571,40.412,40.242,40.044,39.822,39.593,39.340,39.078,38.798,38.516,38.225,37.923,37.607,37.266,36.970,36.677,
    2 personas,44.980,44.911,44.842,44.764,44.669,44.574,44.470,44.380,44.301,44.213,44.140,44.053,43.965,43.880,43.798,43.738,
    3 personas,26.880,27.061,27.244,27.422,27.606,27.788,27.970,28.155,28.335,28.519,28.694,28.872,29.050,29.229,29.397,29.570,
    4 personas,14.787,14.986,15.189,15.391,15.602,15.816,16.030,16.240,16.444,16.654,16.856,17.059,17.264,17.475,17.679,17.885,
    5 personas o más,5.306,5.454,5.607,5.762,5.923,6.088,6.258,6.430,6.605,6.787,6.972,7.162,7.360,7.563,7.777,7.997,
Ourense,
    Total,127.278,127.660,128.048,128.411,128.746,129.080,129.437,129.761,130.075,130.392,130.697,131.026,131.344,131.630,132.003,132.390,
    1 persona,41.298,41.130,40.967,40.782,40.564,40.340,40.128,39.883,39.606,39.333,39.034,38.770,38.494,38.165,37.927,37.679,
    2 personas,44.010,44.090,44.163,44.234,44.295,44.345,44.400,44.475,44.575,44.674,44.778,44.887,44.971,45.059,45.145,45.250,
    3 personas,24.819,25.039,25.257,25.472,25.695,25.921,26.150,26.372,26.597,26.818,27.042,27.262,27.491,27.730,27.962,28.195,
    4 personas,14.111,14.256,14.404,14.550,14.698,14.855,15.009,15.150,15.281,15.410,15.539,15.655,15.779,15.905,16.027,16.146,
    5 personas o más,3.040,3.146,3.258,3.373,3.493,3.619,3.749,3.882,4.017,4.157,4.303,4.451,4.608,4.771,4.942,5.121,
Pontevedra,
    Total,385.742,385.043,384.279,383.391,382.372,381.209,380.020,378.722,377.338,375.866,374.312,372.642,370.834,368.918,367.005,365.060,
    1 persona,113.149,111.699,110.225,108.667,107.001,105.233,103.505,101.693,99.812,97.904,95.975,94.041,92.047,89.987,88.033,86.063,
    2 personas,122.964,122.070,121.178,120.261,119.335,118.386,117.408,116.490,115.597,114.703,113.823,112.878,111.889,110.883,109.849,108.853,
    3 personas,78.836,79.306,79.741,80.154,80.543,80.907,81.256,81.571,81.872,82.144,82.388,82.606,82.806,82.999,83.148,83.292,
    4 personas,55.628,56.277,56.903,57.522,58.137,58.743,59.315,59.834,60.317,60.759,61.146,61.498,61.823,62.123,62.372,62.570,
    5 personas o más,15.165,15.691,16.232,16.787,17.356,17.940,18.535,19.134,19.739,20.356,20.980,21.619,22.269,22.926,23.603,24.282,
MADRID, COMUNIDAD DE,
    Total,2.954.363,2.935.511,2.915.841,2.895.162,2.873.033,2.849.433,2.825.620,2.801.278,2.775.936,2.749.675,2.723.035,2.696.373,2.669.772,2.641.726,2.615.410,2.589.061,
    1 persona,796.535,788.721,780.823,772.717,763.800,754.040,744.739,735.564,725.886,716.007,706.348,697.509,689.237,679.677,672.450,664.929,
    2 personas,904.603,897.588,890.057,882.436,874.323,865.627,856.915,848.326,839.602,830.575,821.795,813.296,805.120,796.935,789.077,781.600,
    3 personas,557.561,556.837,555.874,554.652,553.272,551.760,550.019,548.000,545.876,543.549,540.952,537.982,534.749,531.584,528.035,524.592,
    4 personas,494.073,493.288,492.530,491.423,490.307,489.243,487.874,486.119,484.157,482.025,479.438,476.259,472.614,468.785,464.504,460.004,
    5 personas o más,201.591,199.077,196.558,193.933,191.331,188.763,186.074,183.269,180.415,177.520,174.502,171.328,168.052,164.745,161.344,157.937,
MURCIA, REGIÓN DE,
    Total,616.940,612.370,607.649,602.829,597.791,592.534,587.200,581.851,576.391,570.971,565.540,560.293,554.971,549.473,544.328,539.087,
    1 persona,149.990,147.739,145.427,143.079,140.612,137.979,135.357,132.727,129.987,127.320,124.666,122.156,119.590,116.724,114.353,111.715,
    2 personas,188.712,186.568,184.371,182.120,179.757,177.290,174.729,172.183,169.686,167.146,164.682,162.386,160.076,157.842,155.541,153.380,
    3 personas,124.968,124.247,123.489,122.721,121.926,121.111,120.295,119.480,118.678,117.885,117.079,116.277,115.492,114.775,114.025,113.335,
    4 personas,106.306,106.739,107.169,107.600,108.055,108.560,109.073,109.573,110.029,110.488,110.878,111.167,111.439,111.696,111.919,112.115,
    5 personas o más,46.964,47.076,47.193,47.310,47.439,47.594,47.745,47.889,48.011,48.132,48.235,48.307,48.374,48.437,48.490,48.541,
NAVARRA, COMUNIDAD FORAL DE,
    Total,275.409,274.266,273.070,271.845,270.550,269.207,267.898,266.529,265.167,263.750,262.330,260.959,259.598,258.222,256.992,255.840,
    1 persona,75.686,75.110,74.538,73.990,73.400,72.762,72.205,71.620,71.053,70.501,69.970,69.527,69.131,68.751,68.556,68.430,
    2 personas,83.967,83.507,82.993,82.456,81.888,81.343,80.783,80.210,79.663,79.046,78.469,77.922,77.373,76.851,76.324,75.842,
    3 personas,51.088,51.057,51.018,50.966,50.914,50.855,50.792,50.728,50.664,50.591,50.509,50.423,50.330,50.232,50.125,50.017,
    4 personas,45.870,46.021,46.178,46.325,46.475,46.612,46.734,46.843,46.928,47.019,47.070,47.074,47.053,46.998,46.920,46.815,
    5 personas o más,18.798,18.570,18.342,18.107,17.872,17.634,17.384,17.128,16.859,16.593,16.312,16.014,15.710,15.391,15.067,14.735,
PAÍS VASCO,
    Total,964.974,961.878,958.646,955.264,951.644,947.746,943.801,939.692,935.345,930.786,926.248,921.900,917.432,912.664,908.018,903.439,
    1 persona,312.138,308.654,305.109,301.426,297.492,293.296,289.157,284.866,280.329,275.747,271.161,266.875,262.520,257.865,253.539,249.152,
    2 personas,326.688,324.314,321.857,319.473,317.111,314.708,312.219,309.769,307.337,304.719,302.331,300.080,297.885,295.705,293.375,291.341,
    3 personas,155.307,157.068,158.817,160.524,162.237,163.941,165.662,167.390,169.146,170.909,172.630,174.316,175.987,177.690,179.374,181.081,
    4 personas,129.960,131.198,132.464,133.701,134.934,136.200,137.447,138.651,139.836,141.040,142.115,143.022,143.861,144.680,145.474,146.125,
    5 personas o más,40.881,40.644,40.400,40.140,39.870,39.600,39.316,39.016,38.698,38.372,38.012,37.607,37.179,36.725,36.256,35.740,
Araba/Álava,
    Total,150.435,149.840,149.197,148.588,147.908,147.195,146.496,145.777,145.032,144.272,143.526,142.808,142.092,141.360,140.681,140.068,
    1 persona,48.577,48.164,47.735,47.321,46.850,46.356,45.901,45.426,44.930,44.448,43.985,43.582,43.205,42.807,42.498,42.251,
    2 personas,48.157,47.992,47.788,47.633,47.472,47.303,47.129,46.969,46.826,46.658,46.529,46.412,46.307,46.217,46.128,46.075,
    3 personas,24.013,24.140,24.267,24.385,24.506,24.624,24.742,24.861,24.979,25.098,25.205,25.305,25.398,25.488,25.569,25.650,
    4 personas,21.798,21.797,21.804,21.799,21.790,21.785,21.767,21.743,21.705,21.670,21.611,21.528,21.427,21.324,21.203,21.062,
    5 personas o más,7.891,7.748,7.602,7.450,7.290,7.127,6.956,6.778,6.591,6.399,6.195,5.980,5.756,5.524,5.283,5.031,
Bizkaia,
    Total,515.414,513.679,511.826,509.828,507.690,505.369,503.017,500.554,497.890,495.097,492.263,489.465,486.592,483.503,480.425,477.324,
    1 persona,180.620,178.152,175.598,172.899,170.052,167.011,163.969,160.816,157.462,154.031,150.533,147.114,143.591,139.857,136.221,132.461,
    2 personas,177.342,175.985,174.553,173.151,171.732,170.290,168.804,167.328,165.811,164.207,162.705,161.245,159.852,158.425,156.911,155.562,
    3 personas,83.368,84.430,85.497,86.547,87.598,88.649,89.717,90.791,91.881,92.986,94.073,95.139,96.201,97.290,98.369,99.460,
    4 personas,58.032,58.996,59.998,60.986,61.992,63.024,64.052,65.062,66.092,67.139,68.134,69.072,69.979,70.894,71.815,72.674,
    5 personas o más,16.053,16.114,16.181,16.245,16.315,16.394,16.476,16.557,16.643,16.734,16.819,16.895,16.968,17.038,17.109,17.168,
Gipuzkoa,
    Total,299.125,298.359,297.623,296.848,296.046,295.182,294.287,293.360,292.423,291.417,290.458,289.627,288.748,287.801,286.911,286.047,
    1 persona,82.941,82.338,81.776,81.206,80.590,79.929,79.287,78.624,77.936,77.267,76.643,76.179,75.723,75.201,74.820,74.441,
    2 personas,101.190,100.336,99.516,98.689,97.908,97.114,96.286,95.472,94.699,93.853,93.097,92.422,91.726,91.062,90.335,89.704,
    3 personas,47.926,48.498,49.052,49.593,50.133,50.668,51.202,51.738,52.285,52.825,53.352,53.872,54.388,54.913,55.436,55.971,
    4 personas,50.131,50.404,50.662,50.916,51.151,51.391,51.628,51.846,52.039,52.231,52.369,52.421,52.455,52.462,52.456,52.390,
    5 personas o más,16.937,16.782,16.617,16.445,16.264,16.079,15.884,15.681,15.464,15.240,14.998,14.733,14.456,14.163,13.863,13.542,
RIOJA, LA,
    Total,133.262,133.113,132.921,132.708,132.467,132.175,131.867,131.575,131.257,130.948,130.617,130.363,130.101,129.839,129.632,129.498,
    1 persona,41.014,40.761,40.488,40.215,39.911,39.569,39.230,38.905,38.559,38.235,37.896,37.632,37.365,37.087,36.893,36.740,
    2 personas,42.952,42.800,42.637,42.457,42.279,42.090,41.884,41.702,41.520,41.315,41.125,40.959,40.789,40.627,40.441,40.322,
    3 personas,24.311,24.459,24.598,24.728,24.860,24.981,25.105,25.221,25.335,25.451,25.558,25.666,25.776,25.889,25.997,26.100,
    4 personas,18.852,18.969,19.083,19.200,19.318,19.442,19.565,19.675,19.785,19.903,20.010,20.101,20.191,20.281,20.372,20.441,
    5 personas o más,6.132,6.125,6.116,6.108,6.099,6.093,6.084,6.071,6.057,6.044,6.028,6.005,5.980,5.955,5.929,5.896,
Ceuta,
    Total,34.291,33.910,33.509,33.088,32.665,32.240,31.794,31.344,30.892,30.401,29.917,29.412,28.890,28.330,27.744,27.111,
    1 persona,10.459,10.199,9.923,9.631,9.337,9.044,8.731,8.417,8.096,7.743,7.387,7.009,6.611,6.168,5.687,5.141,
    2 personas,7.925,7.818,7.707,7.588,7.468,7.344,7.215,7.081,6.947,6.796,6.655,6.508,6.361,6.200,6.038,5.875,
    3 personas,5.828,5.814,5.797,5.781,5.765,5.749,5.733,5.717,5.702,5.686,5.674,5.664,5.656,5.652,5.651,5.656,
    4 personas,6.300,6.238,6.175,6.113,6.050,5.985,5.923,5.862,5.799,5.744,5.683,5.624,5.564,5.510,5.459,5.412,
    5 personas o más,3.779,3.841,3.907,3.975,4.045,4.118,4.192,4.268,4.348,4.432,4.518,4.607,4.699,4.800,4.909,5.026,
Melilla,
    Total,32.308,31.916,31.517,31.111,30.698,30.302,29.901,29.486,29.090,28.696,28.318,27.941,27.577,27.211,26.870,26.556,
    1 persona,6.755,6.632,6.508,6.376,6.245,6.121,5.990,5.852,5.717,5.581,5.453,5.318,5.192,5.046,4.914,4.791,
    2 personas,6.117,6.088,6.057,6.033,5.998,5.980,5.957,5.927,5.910,5.893,5.886,5.883,5.879,5.874,5.876,5.883,
    3 personas,5.872,5.786,5.694,5.604,5.512,5.420,5.330,5.239,5.153,5.068,4.982,4.900,4.818,4.741,4.668,4.599,
    4 personas,7.821,7.697,7.572,7.445,7.321,7.193,7.070,6.948,6.825,6.705,6.582,6.460,6.341,6.229,6.119,6.013,
    5 personas o más,5.743,5.714,5.685,5.654,5.622,5.588,5.554,5.520,5.485,5.450,5.415,5.379,5.347,5.320,5.293,5.270,